INDEX,UNIQUE_INDEX
29694,
93035,
51136,
61719,
24027,
85393,
36792,
88730,
99636,
17382,
11538,
61235,
65359,
82908,
51380,
57517,
76482,
86478,
63426,
47725,
95058,
71010,
40997,
68540,
39174,
79724,
75279,
10173,
87661,
51049,
57476,
77096,
30855,
8110,
29788,
84226,
48782,
37423,
93080,
44094,
69998,
79371,
75320,
70158,
59176,
97031,
7551,
63640,
49814,
67543,
83525,
8652,
31199,
49919,
11288,
575,
60848,
69725,
86203,
44308,
32236,
7618,
87382,
78924,
11212,
58611,
12444,
28674,
66543,
52411,
97543,
9032,
24246,
10263,
20926,
94339,
7503,
16755,
1991,
84335,
28053,
30945,
68815,
19124,
9183,
3739,
97933,
24310,
83628,
24455,
5770,
31576,
66060,
96804,
12303,
44928,
20122,
60174,
2599,
89215,
24442,
84833,
19549,
79715,
46777,
85041,
46385,
38947,
37334,
92623,
39599,
47956,
51744,
87345,
18899,
7991,
21415,
44507,
74897,
9737,
51546,
504,
41805,
41813,
84274,
71505,
19059,
32853,
69689,
70887,
61560,
29237,
46120,
99674,
65670,
78126,
48977,
86554,
39796,
19885,
1806,
57125,
7852,
71316,
64251,
49342,
70237,
44372,
70478,
12993,
88150,
39110,
40175,
65416,
21721,
67547,
60670,
4099,
32077,
96169,
53018,
82550,
31369,
17293,
52248,
39939,
63836,
97918,
96881,
68091,
85397,
41499,
26318,
24858,
81331,
21729,
78713,
11696,
63704,
26051,
19742,
11850,
70228,
60227,
83265,
96579,
44857,
49130,
58729,
42118,
48785,
98940,
46675,
24728,
44797,
29026,
48201,
28,
42103,
67057,
78191,
65961,
96356,
51032,
16718,
36755,
87566,
4356,
9526,
24788,
83507,
87896,
87905,
26611,
87838,
80635,
27017,
47084,
28677,
23714,
61417,
87087,
43781,
64186,
94502,
92770,
63783,
42663,
78507,
76617,
67881,
79563,
64125,
69902,
70172,
97747,
4371,
75036,
66358,
63112,
22585,
99919,
60119,
69437,
96242,
81559,
57255,
81693,
22021,
9186,
22037,
62063,
84467,
95142,
10147,
31028,
97033,
44908,
86179,
25773,
83576,
22661,
80290,
82143,
76900,
49787,
56997,
80701,
96297,
3110,
65153,
39171,
99015,
88194,
51219,
29667,
94515,
59240,
29966,
66190,
58998,
41915,
96682,
60278,
8256,
26845,
85212,
4920,
10427,
46728,
45837,
11699,
86461,
68798,
68515,
11523,
80232,
61134,
92474,
19121,
92927,
81935,
97426,
98518,
64232,
51590,
1548,
31373,
75179,
11725,
8951,
40593,
3192,
26662,
60851,
98579,
71026,
78245,
23914,
42734,
84416,
77168,
74757,
94825,
31413,
39792,
81054,
82833,
51550,
96403,
78926,
67064,
48242,
40687,
46913,
78343,
79263,
62118,
21833,
87931,
60362,
19738,
5898,
99382,
48426,
50108,
24838,
79153,
91853,
34821,
90341,
3292,
16516,
13671,
18322,
69416,
91977,
53984,
48355,
7477,
92210,
80151,
39825,
74006,
90157,
73700,
98004,
61400,
98151,
85205,
94448,
72684,
67625,
33485,
61414,
46816,
59980,
61392,
56517,
2503,
34096,
20625,
72683,
73229,
34201,
90398,
79647,
74129,
77923,
29190,
89777,
53454,
73987,
76240,
16683,
26231,
55392,
61500,
35874,
90397,
15395,
15402,
94402,
56710,
40290,
49296,
56690,
86854,
91118,
10975,
99965,
72627,
97465,
61602,
91716,
20855,
77866,
73407,
91697,
73944,
19946,
79301,
35225,
69810,
53675,
53651,
39997,
33509,
35840,
55317,
34480,
9264,
87066,
20689,
91839,
15326,
66097,
61715,
15611,
20743,
56633,
9692,
36263,
16045,
84120,
28767,
35413,
74504,
36544,
34140,
15605,
86493,
71359,
81600,
27176,
48868,
84082,
95956,
97729,
97720,
47403,
11790,
54573,
40923,
91267,
73557,
8050,
91654,
90941,
54646,
20237,
92112,
79893,
72949,
56009,
34234,
98427,
32176,
54401,
17266,
35150,
34406,
38371,
65584,
26750,
13740,
54494,
52350,
16103,
72952,
50434,
13872,
19771,
2855,
34327,
5891,
54988,
33288,
19193,
79560,
94074,
74248,
61169,
79547,
98431,
97843,
31497,
74241,
50776,
21836,
21865,
1351,
17812,
72062,
83656,
87470,
13371,
14197,
89557,
39243,
79781,
74271,
59922,
47247,
80155,
97744,
37308,
16310,
43978,
4217,
66677,
89078,
479,
68044,
33819,
7386,
51674,
74143,
30582,
66521,
56043,
27334,
90666,
86158,
54262,
36468,
97972,
36524,
4194,
77483,
55583,
95896,
36352,
3380,
15185,
40809,
82315,
74406,
59549,
63309,
41948,
20533,
46298,
42665,
61880,
91954,
70973,
54367,
54306,
58373,
61986,
56428,
91947,
79758,
61982,
90663,
95488,
22587,
71844,
72443,
91410,
41920,
37427,
19909,
21547,
22078,
45388,
69027,
28128,
25322,
28287,
52422,
50336,
99128,
38256,
11424,
2907,
71119,
1680,
82551,
81816,
45635,
25914,
4092,
6222,
4634,
52524,
25569,
87290,
17862,
83215,
52536,
39961,
65296,
64706,
87446,
62836,
45159,
268,
43495,
25093,
40355,
45983,
7943,
1263,
80817,
3991,
64480,
82939,
26956,
3934,
86681,
20301,
32348,
40171,
32247,
30177,
93000,
68464,
23428,
5990,
64953,
66296,
26921,
86128,
94595,
12455,
17386,
57448,
5624,
2822,
46986,
42155,
37043,
18208,
66261,
88840,
10604,
70985,
17008,
965,
41634,
37908,
12560,
75248,
32360,
85700,
20119,
47021,
46853,
44726,
96320,
9473,
57011,
1136,
44976,
95814,
59848,
41793,
28181,
12353,
87983,
48137,
89034,
75818,
79887,
70317,
78266,
25588,
67545,
95238,
64054,
77257,
98231,
27368,
5721,
92492,
9184,
38108,
22833,
74774,
66711,
70903,
42903,
68830,
41121,
3534,
46205,
82889,
65495,
57985,
26136,
60297,
82612,
40068,
26787,
80974,
32134,
62273,
51323,
59322,
99297,
20013,
85395,
47437,
66134,
45654,
28675,
64302,
77791,
4080,
6002,
2683,
49079,
5095,
61731,
24655,
24906,
21042,
84878,
64972,
93622,
7528,
39315,
88621,
48783,
18061,
65497,
19266,
81732,
98141,
77357,
11295,
97702,
22323,
21061,
47773,
37983,
7562,
68415,
2813,
88308,
86119,
41917,
70718,
86079,
43763,
59422,
17937,
69087,
43995,
70632,
82593,
59862,
99265,
97145,
47016,
80947,
64783,
79520,
26659,
32049,
95348,
19573,
5671,
51458,
39625,
50461,
66009,
42401,
66291,
31278,
63467,
52220,
45467,
44135,
86743,
79013,
83767,
84772,
23931,
12280,
83229,
49806,
46725,
63326,
25401,
29686,
4191,
10165,
4621,
93690,
63094,
319,
7512,
48461,
26951,
84350,
58044,
2338,
10703,
88427,
75884,
61376,
60926,
23696,
1025,
52801,
13241,
98787,
10266,
85813,
58553,
66266,
5885,
4429,
94370,
60211,
22105,
43752,
78731,
69867,
63858,
52958,
39449,
18560,
88405,
38867,
3897,
70705,
38206,
32628,
99873,
38618,
68953,
877,
32484,
80033,
31569,
6265,
18158,
24254,
43592,
96818,
94729,
18749,
67411,
12675,
18817,
87526,
61932,
80489,
3001,
98303,
1560,
68555,
40471,
46991,
84187,
63083,
41594,
44469,
33124,
1746,
81516,
11843,
44316,
23528,
81710,
9422,
20413,
63798,
76507,
51738,
60683,
32792,
26926,
2717,
19400,
44529,
63648,
52659,
24404,
42180,
2197,
58633,
8068,
78169,
49028,
50266,
58923,
12941,
12789,
48462,
48302,
53286,
76423,
82252,
43374,
56087,
56039,
90089,
44502,
50895,
51284,
72098,
12952,
37445,
72878,
16115,
17406,
11439,
56072,
15951,
73848,
27390,
56014,
27068,
16040,
91317,
7679,
20515,
90592,
5405,
15179,
91383,
65967,
17756,
81983,
30539,
73673,
99395,
5520,
15218,
93592,
29598,
32488,
90510,
48912,
35870,
56881,
48915,
99667,
29941,
15289,
15298,
881,
36443,
47846,
13686,
85790,
83803,
47459,
31098,
72375,
2956,
64565,
73607,
68400,
47136,
91492,
66732,
73448,
32186,
39714,
65242,
15000,
30699,
86064,
20351,
10405,
74308,
36715,
65726,
46441,
78604,
80702,
90857,
9308,
83671,
34427,
72004,
34714,
87350,
34439,
91558,
32805,
14383,
15734,
56460,
50082,
36057,
35264,
40865,
50731,
27573,
61178,
56222,
96561,
6605,
8435,
73350,
87457,
99016,
72796,
87463,
79311,
3096,
61531,
34492,
72016,
3099,
26617,
44351,
59804,
20800,
43244,
15410,
15443,
97475,
15453,
28819,
56608,
73782,
56579,
90374,
21045,
49735,
72660,
74561,
36414,
77744,
42042,
2103,
39809,
11079,
87564,
97878,
75994,
24289,
89717,
8247,
53946,
46681,
91062,
91158,
35845,
39324,
79680,
24437,
92014,
16227,
55228,
14024,
73145,
40575,
66408,
26373,
81328,
33199,
12398,
54118,
75791,
33781,
12731,
54158,
6692,
84751,
73290,
21813,
40988,
69804,
69798,
52663,
52729,
36295,
45244,
19755,
63831,
34251,
21958,
52360,
16387,
3338,
35904,
35061,
89813,
58142,
35919,
63683,
55431,
92267,
53363,
67677,
52969,
14713,
25181,
16548,
14102,
60585,
19275,
37804,
89731,
40408,
23180,
54658,
91002,
54418,
12679,
54606,
19660,
54881,
62721,
23309,
33993,
93810,
54594,
57960,
69900,
33953,
8197,
62605,
41124,
95949,
58735,
1509,
59974,
51387,
46180,
51632,
57470,
28167,
76033,
13051,
94984,
82274,
36950,
32916,
29615,
18845,
77916,
7905,
87505,
41078,
38893,
81703,
3120,
53083,
43284,
76627,
21001,
85132,
21010,
58180,
20224,
11545,
93852,
57587,
94440,
93172,
26113,
59113,
62641,
31206,
66593,
82292,
47320,
59117,
27247,
77030,
6162,
75399,
18497,
1496,
75273,
38534,
40277,
85169,
84188,
76563,
18479,
16914,
196,
93029,
38552,
2840,
69845,
41086,
1766,
65474,
23219,
88932,
31454,
88675,
26328,
76143,
18623,
65680,
84885,
23725,
60508,
89135,
26735,
32473,
31521,
52647,
49525,
70209,
78513,
16814,
2552,
51695,
69819,
80342,
71419,
31079,
11422,
71525,
62160,
98629,
43792,
6592,
32381,
106,
58281,
89235,
8125,
46395,
94680,
71440,
8495,
12667,
36850,
66929,
93972,
8802,
48132,
46801,
63124,
11808,
96585,
6160,
38680,
85773,
8997,
51267,
12459,
47643,
50526,
60782,
76492,
85743,
47157,
76526,
49666,
77539,
22042,
99243,
66461,
50468,
50512,
78855,
95549,
79032,
47188,
47353,
58822,
78233,
18554,
84640,
67830,
46232,
66430,
71117,
88837,
97197,
24068,
10710,
30290,
19977,
8229,
69907,
59603,
60265,
67905,
10041,
30297,
96284,
82622,
66627,
9476,
10085,
31085,
38612,
28978,
58650,
81150,
96952,
60966,
9551,
6262,
8292,
79863,
58619,
94394,
53152,
99488,
61694,
29597,
94350,
82650,
88813,
98109,
29551,
49155,
79054,
40031,
42123,
13120,
49082,
29051,
27282,
65521,
51271,
80926,
32990,
60947,
26163,
76717,
19827,
2545,
4376,
94621,
85030,
27087,
27118,
52270,
39878,
63680,
21654,
63723,
19555,
69372,
44348,
98060,
41405,
28381,
70570,
61922,
68370,
40749,
98355,
41143,
21709,
24286,
48763,
11148,
24329,
48252,
70374,
86033,
65012,
96136,
51292,
11446,
4028,
31107,
2758,
39605,
3556,
99347,
3248,
21321,
62928,
88045,
79821,
65072,
21066,
61658,
11913,
19747,
85194,
44391,
82642,
31640,
78095,
60141,
88243,
25693,
19491,
48635,
9164,
45759,
39801,
82850,
68343,
83161,
67526,
7410,
11120,
28655,
85376,
48280,
80082,
39539,
30843,
85761,
6787,
30749,
25628,
7610,
45694,
68844,
20686,
41738,
30841,
51037,
58024,
2319,
27773,
90921,
32284,
86803,
54150,
83389,
55193,
32607,
14768,
10258,
86796,
13459,
69823,
83382,
21469,
88652,
40107,
88618,
89815,
78361,
34297,
89376,
81308,
36341,
35211,
5723,
51227,
71215,
11418,
33304,
84750,
74139,
15482,
3748,
80172,
65320,
41388,
97542,
90607,
91807,
51623,
32615,
38659,
86673,
72032,
86506,
30167,
7591,
72548,
86007,
29782,
97203,
69851,
42154,
51915,
71814,
18602,
72893,
84026,
44487,
51911,
14495,
68791,
53922,
29993,
74226,
72242,
51038,
33756,
10596,
60378,
70934,
14507,
32447,
81474,
51263,
42212,
72540,
89695,
73495,
3862,
86454,
12488,
88738,
31036,
55201,
12777,
31029,
51170,
35026,
13962,
31076,
7527,
54586,
91616,
55378,
98880,
4457,
53470,
91339,
34162,
12771,
15956,
30984,
70900,
54464,
30979,
21794,
90690,
80628,
74097,
71665,
24422,
90924,
15031,
30997,
53581,
54328,
86640,
89747,
59613,
32645,
71839,
31747,
31445,
11753,
69138,
11379,
31743,
56506,
56504,
73629,
15728,
51188,
52621,
51536,
22077,
21304,
51220,
11202,
87483,
69019,
22138,
4160,
52814,
77549,
36202,
71982,
36339,
91849,
69144,
49912,
89956,
33985,
73212,
95561,
52780,
51175,
13932,
73798,
52788,
14642,
71799,
12643,
56367,
98450,
80576,
73438,
41554,
90262,
11342,
35474,
90254,
25842,
73209,
11328,
41878,
89526,
63816,
89511,
11323,
79370,
6493,
33415,
72976,
55644,
61234,
91205,
50140,
87479,
54875,
91935,
72100,
52458,
65222,
50327,
35635,
82182,
3551,
99830,
96421,
91149,
34419,
89552,
12012,
85756,
31358,
20054,
68984,
12801,
160,
35034,
86111,
12016,
99649,
74618,
61915,
49718,
91508,
13566,
68447,
34708,
45908,
9373,
73906,
16525,
55805,
87511,
92324,
25602,
75245,
27221,
19455,
47798,
10724,
2239,
18804,
38855,
17243,
29705,
79616,
7497,
52767,
66643,
8487,
75339,
45668,
46142,
61340,
27626,
37849,
27298,
64986,
83599,
40559,
28191,
69577,
81925,
87229,
47294,
1905,
97807,
92997,
82281,
57445,
47369,
30310,
50483,
48342,
10185,
7819,
87781,
71620,
70115,
57533,
65438,
47718,
66566,
1734,
48435,
66989,
93101,
37284,
12782,
12758,
3080,
32594,
32619,
84253,
26073,
28325,
52792,
8338,
47703,
20498,
89332,
39504,
80652,
17803,
64663,
61475,
7563,
61689,
74713,
77608,
30087,
98316,
50241,
30811,
26988,
46336,
26757,
20385,
76546,
7053,
51005,
24239,
23888,
56954,
85644,
63633,
47054,
45345,
3364,
61797,
95620,
27183,
63286,
80426,
26483,
92425,
2984,
48551,
8778,
59671,
44301,
7171,
79857,
28239,
37345,
17304,
46823,
10526,
40444,
97800,
26268,
58666,
511,
79610,
20831,
40899,
43954,
65622,
84059,
5767,
84200,
11173,
98103,
66104,
66328,
83295,
85247,
60793,
31191,
44471,
88522,
79578,
89093,
27803,
85655,
44455,
99121,
1926,
8985,
11491,
68368,
95798,
97763,
66074,
62905,
40660,
21443,
22414,
81832,
77851,
49633,
68446,
86110,
19340,
17624,
78799,
96961,
86031,
71376,
20969,
42487,
76362,
96897,
50783,
20599,
6339,
3468,
80807,
67157,
59907,
5702,
19049,
41527,
94206,
45665,
10086,
68455,
61435,
79148,
49719,
77776,
8634,
47872,
78867,
4701,
64983,
24391,
39389,
83085,
83709,
81905,
29518,
10014,
75081,
59833,
29599,
70808,
23506,
24406,
92816,
39099,
25599,
57294,
58496,
37670,
63800,
26726,
97306,
60738,
775,
41040,
28213,
61041,
46792,
47891,
43571,
30589,
95880,
11532,
60368,
10414,
1514,
81289,
70731,
65499,
51807,
18552,
57012,
7099,
30385,
47723,
38563,
23590,
78349,
1039,
18507,
10446,
2589,
29165,
82518,
70193,
87950,
38610,
96409,
28491,
98222,
92883,
92493,
17955,
79226,
7227,
88442,
9666,
32149,
49270,
84887,
96261,
39927,
92772,
28813,
87859,
84868,
67671,
10792,
1554,
83527,
99632,
43654,
74775,
67104,
62986,
1308,
10981,
26139,
19874,
30818,
83346,
50091,
97386,
61103,
27642,
75038,
46208,
89179,
50563,
52323,
67009,
78210,
12294,
66012,
29950,
84788,
50284,
70279,
57257,
38001,
32067,
60246,
68020,
52238,
8499,
8326,
57397,
54278,
81644,
90630,
54994,
12645,
83457,
12669,
51587,
83115,
88011,
71110,
70342,
26560,
31410,
14853,
13661,
66769,
22950,
74029,
93882,
56029,
19525,
89609,
5644,
36526,
30993,
54522,
91024,
47496,
47500,
54440,
90097,
90656,
15021,
35158,
23448,
47630,
43124,
16077,
26427,
17359,
1735,
60998,
46494,
26540,
18481,
57315,
44228,
23026,
66773,
39905,
23059,
72383,
79096,
35860,
60114,
90707,
46623,
13297,
91739,
95215,
9412,
14922,
32981,
49308,
43702,
55438,
850,
12125,
75196,
27430,
92846,
38272,
77860,
62496,
56692,
9191,
73574,
91928,
95890,
92280,
74218,
98721,
83647,
15529,
76063,
89804,
2295,
27426,
43515,
3432,
5196,
45089,
13112,
24488,
44327,
26129,
77139,
92253,
55381,
63017,
29203,
63659,
50841,
73761,
52029,
35271,
96109,
91511,
73750,
74547,
65890,
72916,
53148,
72993,
41940,
43094,
91284,
52623,
52650,
11181,
89853,
28235,
73801,
80421,
93717,
34827,
90258,
73345,
91471,
11338,
19852,
13884,
72089,
43685,
53145,
65910,
72942,
77234,
46603,
21857,
63034,
28685,
25022,
59916,
37763,
63334,
74574,
34273,
15907,
91236,
28395,
62855,
18805,
75106,
56522,
43018,
38856,
44554,
56604,
58205,
31864,
27560,
76688,
16014,
9704,
23939,
63884,
44003,
65490,
86301,
59218,
36357,
63559,
95109,
35730,
32449,
17717,
58794,
34112,
72544,
65780,
35152,
15985,
68057,
75910,
36881,
16845,
13636,
86218,
14769,
71094,
94592,
23639,
97247,
23621,
59303,
96369,
51184,
60900,
55219,
35214,
62465,
38536,
78314,
60338,
91460,
92180,
39573,
91057,
73312,
71895,
14047,
55319,
34355,
24162,
8831,
82696,
36439,
41614,
37400,
32476,
88830,
15335,
68640,
32984,
13428,
15375,
18223,
32497,
48793,
72138,
35052,
78069,
58068,
55325,
55899,
46196,
74474,
8509,
14499,
73526,
92945,
24265,
10968,
64548,
20091,
94060,
84221,
31043,
84099,
95311,
30682,
60693,
52191,
69489,
69863,
29030,
77320,
30575,
1372,
97937,
84233,
67885,
78743,
75398,
81760,
30490,
875,
38394,
93171,
48170,
11386,
59381,
76226,
21522,
18345,
6049,
40143,
51234,
79729,
11064,
92862,
87522,
57330,
2739,
50877,
75119,
61573,
45227,
6034,
87140,
3911,
37798,
2932,
58361,
50676,
25164,
99861,
97234,
8609,
31843,
46595,
5856,
7490,
52008,
81342,
12913,
59820,
26040,
76476,
43048,
52320,
25781,
83578,
51000,
82192,
92573,
21696,
65882,
26532,
83952,
74850,
1511,
37719,
383,
40519,
89047,
52925,
81836,
98267,
22980,
23130,
68926,
12365,
4070,
811,
80410,
82916,
65405,
88906,
8249,
94332,
62557,
41781,
65161,
5975,
5355,
5222,
17673,
30807,
50900,
30704,
3040,
18501,
48024,
20459,
46109,
7981,
71328,
43194,
61836,
57081,
99687,
71191,
11169,
62419,
45845,
95782,
50675,
98704,
38556,
32762,
77762,
86888,
80000,
83869,
58605,
32146,
84351,
69236,
11084,
99506,
837,
327,
66199,
62672,
878,
65760,
65829,
68692,
81167,
79669,
26407,
43318,
46542,
27815,
12812,
81910,
94601,
46474,
17078,
80455,
17703,
76704,
57890,
59396,
5469,
83380,
21214,
94608,
26856,
61520,
95329,
84433,
46922,
28173,
3677,
28367,
37749,
98665,
83171,
85911,
8105,
26477,
84547,
37116,
47391,
58810,
84056,
27322,
62193,
48336,
8156,
98757,
97864,
41300,
93515,
84677,
7328,
23254,
75719,
6003,
77335,
80376,
67169,
24332,
63394,
43989,
95806,
63320,
47264,
49717,
60944,
39854,
2663,
48495,
31430,
28776,
97164,
99564,
31303,
1446,
75534,
83950,
61373,
80420,
49784,
7767,
40876,
59841,
19988,
80277,
11738,
84881,
95277,
59392,
9273,
43799,
7962,
87129,
51017,
28356,
67743,
47912,
77985,
60201,
78158,
63327,
19802,
43837,
51482,
23732,
48982,
63169,
48877,
11640,
23998,
98720,
40113,
83802,
63726,
44063,
9378,
29664,
77784,
18422,
26118,
78709,
28887,
43996,
60757,
40043,
69478,
63131,
60037,
23769,
26134,
12312,
44394,
82242,
51334,
65479,
93319,
96626,
38473,
57705,
95473,
79030,
32087,
66537,
96205,
77329,
62106,
95322,
77291,
23932,
27191,
97698,
85199,
98567,
46203,
23925,
79516,
96017,
8228,
81225,
67634,
20060,
46185,
10145,
87425,
55288,
35165,
74046,
26393,
24494,
86617,
46461,
90268,
11346,
51584,
90757,
54164,
90251,
78422,
73512,
90248,
91222,
16146,
73043,
98956,
44324,
80649,
60602,
55175,
13325,
86035,
83323,
61855,
80038,
96705,
83028,
23204,
51560,
15805,
60431,
16423,
43149,
73592,
92080,
88236,
19716,
14349,
13390,
54912,
16234,
87612,
27198,
14392,
72331,
69731,
14229,
15574,
73139,
90308,
6065,
27297,
13943,
94557,
85177,
32841,
34988,
53560,
73338,
68372,
78197,
55613,
86378,
11720,
70563,
35008,
73452,
36088,
72368,
60233,
35443,
72422,
80162,
96490,
33999,
343,
4754,
15531,
66918,
73402,
96794,
63890,
39966,
91565,
55332,
96248,
39769,
91050,
90365,
35922,
15423,
7033,
16072,
56253,
15345,
31407,
16065,
91302,
83538,
82419,
90851,
72806,
87834,
31382,
16090,
90520,
84157,
47271,
14972,
97894,
74374,
69769,
68715,
14052,
69950,
98933,
17098,
90134,
72651,
58326,
55155,
79695,
73855,
22468,
98309,
33394,
65747,
49877,
7079,
61351,
34745,
91162,
15171,
72594,
98438,
42542,
64844,
78973,
23083,
61338,
24262,
61543,
12984,
37136,
84309,
78625,
84576,
2618,
15943,
19914,
70169,
51192,
63656,
97092,
56090,
72534,
13488,
25462,
78700,
62517,
91756,
72554,
76660,
72537,
90082,
6477,
16367,
90045,
60657,
7011,
44560,
83903,
83013,
45528,
82313,
35121,
60889,
79482,
31001,
66642,
91113,
16286,
97662,
47368,
58768,
48531,
81669,
96683,
66630,
89037,
51725,
42316,
57668,
68219,
31555,
81838,
82946,
21666,
10229,
53121,
2832,
83436,
41248,
37940,
42668,
4863,
41750,
69934,
32958,
42889,
9873,
21161,
40267,
84686,
49478,
2497,
58573,
19285,
69014,
22820,
49788,
39820,
22240,
22590,
83214,
79083,
86668,
75487,
98876,
3632,
20214,
84260,
29668,
17893,
87500,
39334,
47356,
60586,
6357,
2110,
78605,
87122,
6305,
66059,
29371,
13089,
19766,
46776,
97232,
67409,
69840,
87957,
62259,
27285,
70301,
38501,
71318,
87595,
26711,
26710,
29749,
82152,
70286,
93268,
18449,
7820,
17444,
621,
67916,
45945,
76318,
32038,
81621,
57419,
67188,
49165,
75840,
78183,
74810,
9561,
49990,
99371,
84198,
52409,
29964,
52553,
10327,
58450,
92529,
65036,
6866,
65257,
29061,
93645,
25653,
84968,
28161,
75981,
6712,
33024,
25878,
58005,
12442,
32376,
29854,
52208,
67388,
85859,
60221,
58801,
18356,
95392,
45719,
93797,
59463,
86876,
94598,
99993,
58131,
37483,
76695,
96233,
38406,
70712,
75219,
92970,
12575,
77401,
12273,
94159,
6177,
57045,
32234,
31466,
8943,
28493,
69477,
42573,
57147,
95723,
6394,
58170,
31527,
22645,
8615,
27071,
99007,
53213,
32632,
32945,
84004,
7337,
89261,
12090,
52806,
18147,
5997,
74919,
7265,
27887,
27885,
42261,
38195,
22502,
31822,
53113,
4067,
41778,
3296,
27787,
4787,
71226,
21693,
47139,
88218,
76022,
99671,
6960,
22180,
70544,
88941,
71551,
6613,
6760,
80694,
77804,
13080,
51644,
76335,
66411,
94178,
86570,
76667,
6945,
48366,
92645,
93841,
51701,
77708,
59768,
42720,
95063,
4496,
67139,
95829,
58775,
59179,
47871,
51988,
47719,
27877,
8408,
18839,
7422,
46761,
32285,
89099,
49138,
83975,
66271,
86634,
24997,
18828,
38878,
99837,
68978,
6070,
64391,
18145,
63420,
81482,
32749,
44089,
43741,
24452,
62289,
22849,
93896,
1753,
12901,
81555,
23676,
51606,
85420,
12489,
76077,
78090,
60136,
1,
79339,
1759,
24022,
11769,
40032,
2794,
42919,
29036,
6498,
96131,
89120,
88829,
38887,
99915,
40881,
51369,
11528,
45064,
46996,
52459,
71109,
25152,
63071,
66044,
63847,
83925,
26695,
31187,
44518,
3352,
52914,
61204,
82779,
7519,
9534,
20814,
19978,
67570,
83497,
67890,
26931,
97504,
