INDEX,UNIQUE_INDEX
52611,
5801,
76158,
76192,
33266,
52349,
52233,
4277,
41668,
52542,
52076,
76729,
52630,
76655,
33119,
52457,
76352,
52388,
99092,
76349,
52431,
33195,
52521,
92174,
16380,
76472,
43740,
16423,
76376,
16557,
76748,
76633,
16429,
52315,
52401,
33098,
5862,
16254,
76425,
86907,
99115,
76581,
42342,
76397,
5789,
52267,
33135,
9409,
5816,
86856,
52596,
99062,
52361,
33280,
43732,
76510,
76297,
76702,
52618,
33491,
16483,
52712,
76120,
76271,
52341,
16359,
52185,
33254,
92257,
42358,
16202,
76282,
43710,
33082,
33125,
5818,
76466,
33270,
95978,
76541,
76598,
43728,
33274,
76051,
76188,
52448,
33007,
33133,
16273,
9451,
9402,
33490,
33015,
16174,
99123,
33241,
20731,
45056,
60739,
55126,
65734,
21376,
59146,
11249,
89109,
95983,
34959,
93564,
25687,
28315,
95725,
63582,
60824,
28921,
39705,
64383,
9798,
50904,
95897,
2672,
54422,
36167,
95933,
40946,
71994,
63072,
15582,
36409,
54591,
77067,
14291,
21015,
3399,
72087,
73411,
78817,
2645,
78895,
20598,
23893,
94802,
45967,
96340,
39892,
40796,
12969,
92113,
77449,
3284,
60337,
2406,
30708,
96383,
77069,
28329,
96368,
2625,
85602,
20210,
11356,
59878,
12664,
41460,
40012,
95848,
78800,
11087,
9415,
65108,
97338,
2087,
67817,
83628,
12996,
3557,
94510,
33202,
8890,
19165,
20129,
19839,
41158,
15711,
3571,
52409,
83361,
9756,
47313,
46122,
26053,
75766,
77469,
21149,
11139,
95643,
59959,
91709,
14941,
39978,
33749,
21067,
47246,
56574,
83257,
67033,
65418,
48629,
70428,
40182,
13766,
2558,
81853,
26200,
20073,
11078,
25728,
96834,
52863,
81608,
32469,
21083,
66520,
19857,
9459,
11387,
40263,
15469,
48561,
50892,
47258,
26381,
74604,
90537,
40656,
2729,
7775,
46266,
53366,
20875,
95759,
74424,
31011,
27669,
3622,
59923,
29225,
14155,
25898,
39301,
74407,
65186,
19652,
65068,
53022,
27185,
41057,
81705,
83500,
96898,
16256,
16311,
78328,
19927,
77741,
83110,
89802,
8145,
69547,
54351,
45870,
55224,
88100,
39888,
41233,
40125,
77902,
3170,
13358,
49403,
40902,
88991,
51097,
65553,
45793,
55490,
29296,
51054,
85837,
59801,
78142,
34424,
71393,
6503,
40659,
19960,
68079,
32856,
95024,
96186,
60349,
41144,
24635,
95022,
12855,
49330,
87494,
56332,
72823,
45753,
7375,
35319,
32234,
63292,
71423,
60313,
20834,
77867,
91122,
48298,
68148,
49020,
2762,
27175,
77820,
49361,
59770,
52991,
30769,
87269,
87254,
53915,
59512,
19252,
77631,
87209,
32699,
39303,
96915,
13664,
78286,
7508,
71275,
88605,
6188,
44250,
46449,
8164,
27240,
44706,
92310,
89707,
19254,
6752,
60695,
43959,
59148,
82143,
28963,
87199,
79063,
30696,
35200,
82123,
69558,
39217,
82136,
44726,
20985,
69617,
25806,
57938,
24655,
28995,
69602,
49065,
55367,
87390,
64034,
64054,
20595,
69733,
51202,
78745,
78749,
24187,
60974,
96999,
3805,
2024,
66586,
2575,
73999,
77710,
24989,
34255,
92130,
67775,
60003,
78313,
70887,
9725,
15949,
50963,
30902,
69834,
48463,
12442,
84359,
15297,
32825,
96839,
95446,
34185,
31044,
77948,
59533,
51235,
65280,
83152,
84512,
35057,
99980,
97210,
3508,
51464,
55242,
16605,
70590,
60734,
60688,
41146,
31871,
3625,
13574,
78899,
74366,
60745,
33701,
96904,
35075,
78738,
35740,
1958,
97005,
97003,
76520,
13308,
74505,
35969,
78794,
73191,
96865,
90535,
91861,
90903,
70082,
88043,
11554,
52036,
2142,
12132,
31215,
72548,
72821,
19321,
94387,
19580,
39137,
36644,
16039,
53867,
96892,
96825,
51396,
3553,
16440,
60805,
21070,
78806,
36365,
70372,
41139,
92072,
19086,
87746,
92211,
39370,
90262,
39632,
56530,
78882,
96976,
11621,
60827,
88266,
55909,
58644,
56810,
74151,
31284,
21062,
56136,
78015,
21429,
41413,
60873,
41486,
21402,
78957,
21329,
41513,
60929,
60932,
96051,
60992,
97072,
97154,
97149,
79086,
3701,
3837,
3827,
79021,
41311,
21248,
97174,
21226,
97236,
3683,
79016,
89302,
38664,
12723,
82963,
84224,
40746,
1911,
25423,
46457,
81293,
68842,
32377,
78038,
47862,
18607,
29455,
83253,
99636,
66543,
96484,
66240,
47353,
79378,
83200,
49564,
7784,
41799,
59159,
87600,
3245,
46966,
60429,
32546,
11107,
96459,
26900,
65940,
69582,
26799,
26506,
46236,
2097,
65525,
41798,
3266,
31622,
61242,
59321,
65683,
50137,
95237,
27282,
39317,
82168,
82614,
26872,
86504,
30734,
12460,
70272,
40364,
7792,
94799,
66323,
77143,
95036,
87602,
83202,
10443,
64805,
60169,
94339,
19268,
47049,
71590,
52719,
7054,
20708,
47271,
76482,
45902,
31140,
94267,
47731,
25836,
26389,
50929,
20308,
77256,
65216,
26432,
46866,
9953,
58611,
32252,
2993,
46499,
85966,
51325,
51790,
40773,
60081,
7531,
75407,
52427,
78418,
7372,
65857,
4085,
27938,
1841,
7953,
26878,
64077,
26167,
83320,
82965,
78394,
39076,
4086,
96076,
46569,
97550,
52554,
78121,
69471,
96164,
46653,
18023,
83869,
45489,
46398,
12576,
57594,
40459,
21715,
65785,
26590,
67283,
21714,
69939,
26331,
38069,
93181,
63879,
68302,
20401,
20683,
8002,
66220,
65743,
29990,
19027,
84450,
8060,
26085,
87234,
87121,
27198,
1104,
39374,
60409,
81782,
84106,
66627,
77080,
46154,
87943,
19325,
69941,
26983,
95113,
46938,
83286,
2918,
46944,
29000,
90656,
90665,
40111,
20244,
96283,
77975,
73499,
41325,
20058,
51314,
36014,
55356,
79103,
78641,
49103,
14087,
55724,
31501,
54859,
78706,
29003,
2499,
49109,
3444,
49106,
70159,
11776,
60393,
38589,
91298,
78666,
31475,
35132,
73675,
40297,
95967,
78376,
96772,
41506,
33299,
60264,
11793,
96750,
56180,
41020,
15299,
9500,
96724,
34692,
2715,
87823,
18531,
29006,
91385,
14925,
9503,
35189,
70243,
20514,
13691,
73588,
96441,
61005,
73895,
20934,
9497,
77934,
20949,
91605,
53465,
97065,
60285,
3695,
67859,
2807,
41005,
97255,
21422,
51653,
3833,
15548,
55299,
85630,
60663,
15458,
72942,
20189,
87912,
41457,
78232,
59990,
1536,
96008,
60613,
3095,
40574,
67856,
60027,
67862,
51678,
40242,
14429,
35554,
21373,
85627,
96306,
78253,
21240,
31129,
85633,
11468,
72951,
91209,
15393,
1917,
19034,
38844,
38935,
18793,
2265,
58535,
76886,
39083,
39534,
58769,
94558,
76401,
95322,
18887,
1799,
58984,
1719,
18534,
94664,
38592,
94808,
94247,
59392,
76661,
58867,
76758,
19486,
77329,
83008,
26030,
39408,
95144,
46069,
65371,
59376,
1921,
39087,
19038,
83413,
25951,
2168,
19359,
46099,
46020,
83322,
7418,
65328,
77170,
77316,
95307,
26000,
7456,
12205,
52117,
31950,
88418,
32039,
88336,
52209,
70653,
45360,
96971,
51874,
22163,
79870,
52351,
78739,
48455,
70974,
6987,
69161,
7264,
88111,
70439,
88673,
61661,
83101,
4538,
7229,
42223,
10727,
45738,
64678,
12389,
45813,
4661,
97939,
65111,
6970,
98102,
4515,
25294,
97892,
61629,
45391,
4499,
32177,
88692,
83157,
22183,
22366,
12508,
31706,
98023,
31650,
98065,
83178,
79731,
97937,
98117,
79824,
32305,
50486,
25749,
3532,
61700,
7273,
25325,
65054,
4467,
70955,
41119,
22149,
4479,
79793,
88056,
21040,
61576,
42311,
42444,
12526,
61707,
79729,
52498,
60689,
22203,
45796,
79692,
70838,
11978,
79687,
78877,
52479,
42236,
70385,
42290,
11924,
86818,
61573,
28077,
64709,
25731,
88550,
65128,
82782,
42266,
51818,
82753,
32323,
60802,
48503,
30313,
61541,
22229,
97886,
25672,
44404,
82393,
20404,
2994,
20638,
20862,
96411,
78468,
96654,
6635,
40431,
44158,
63736,
78351,
24091,
24342,
78577,
2973,
44146,
28287,
20752,
64218,
60562,
63479,
40818,
99973,
28241,
6109,
40700,
44894,
24079,
81845,
3204,
63491,
20373,
96537,
24825,
82302,
40930,
6117,
60472,
9013,
3386,
48395,
78531,
70097,
92876,
89291,
78138,
65075,
6388,
93770,
44225,
2806,
64795,
95615,
94667,
90928,
75324,
20812,
20491,
40105,
75337,
64924,
55209,
45762,
55166,
8877,
7623,
32575,
23654,
1077,
17362,
45479,
73216,
78224,
70249,
55060,
55059,
92173,
50885,
82858,
38432,
93460,
86032,
3077,
86037,
3350,
6801,
17348,
65022,
21009,
24670,
73227,
53672,
35684,
40879,
57531,
64731,
45704,
64730,
95637,
70754,
57521,
2013,
57835,
57340,
2531,
3119,
75947,
52592,
26236,
7881,
45606,
382,
87918,
44921,
93468,
16146,
83662,
96182,
20495,
60257,
12031,
40556,
20542,
87352,
96990,
87902,
70234,
73176,
55034,
84139,
87763,
19153,
8943,
87394,
37092,
90939,
40112,
44741,
15320,
13294,
63452,
27646,
75666,
15746,
37389,
38841,
30868,
53938,
77603,
44546,
99526,
35042,
52262,
87192,
6140,
11818,
77131,
37403,
38040,
7002,
12450,
81680,
95099,
69540,
47985,
19812,
88465,
35951,
34893,
76031,
27994,
95835,
32417,
69737,
83118,
68374,
2713,
58421,
28137,
25054,
28133,
56118,
64447,
75674,
64444,
17241,
77625,
69696,
74023,
18088,
59296,
12662,
18093,
31876,
94242,
76617,
82804,
91733,
12614,
15443,
64067,
52417,
32091,
82564,
7049,
82803,
71869,
75131,
18381,
20059,
39203,
14403,
23975,
17994,
58921,
43717,
28306,
15842,
64244,
58871,
15416,
96603,
81544,
25696,
78890,
82157,
30690,
34999,
33674,
27771,
76027,
96275,
60814,
76762,
24159,
2716,
459,
25413,
58729,
93148,
37187,
20052,
31763,
67337,
28221,
47728,
99903,
60185,
59867,
17147,
24480,
32467,
28207,
25540,
11073,
25057,
32242,
40178,
24543,
550,
18741,
18743,
59209,
6653,
51104,
1405,
52749,
82472,
46303,
7140,
53840,
40603,
39864,
25348,
13365,
38135,
44612,
34867,
1162,
52641,
93756,
38140,
74467,
93850,
45415,
45414,
45124,
18788,
12137,
63941,
52041,
82978,
24851,
33773,
76813,
51063,
77227,
94551,
26656,
65589,
33506,
45121,
37282,
91644,
77810,
20125,
58174,
58178,
94128,
89582,
28526,
25349,
83068,
17055,
34892,
1689,
55854,
38799,
93098,
48151,
30909,
76289,
71579,
90888,
63876,
6523,
561,
66006,
63371,
59687,
6091,
51931,
12316,
73934,
44040,
59666,
94502,
25638,
93084,
307,
82532,
14147,
68369,
46722,
82326,
3505,
93846,
38801,
40552,
12256,
52181,
32041,
70697,
32014,
52212,
88395,
88420,
41860,
57295,
79400,
57275,
79434,
92746,
1716,
49804,
49799,
79436,
94122,
37986,
71149,
79432,
75136,
24101,
1038,
79423,
41775,
96858,
38000,
2427,
6763,
57285,
75302,
20696,
49184,
6642,
92850,
37990,
79403,
5359,
75873,
99118,
79446,
99119,
76651,
17397,
75314,
79256,
19992,
75108,
37011,
57336,
39570,
2148,
43264,
16923,
24196,
20012,
79277,
57345,
79269,
45155,
79261,
124,
95461,
425,
57356,
118,
45129,
93558,
2457,
94656,
39173,
17587,
41649,
94658,
39750,
39250,
79246,
94886,
37017,
43267,
40612,
95464,
17594,
95462,
57358,
79237,
20016,
79362,
2436,
2434,
79355,
75127,
92720,
446,
76283,
57313,
37006,
16871,
3970,
92856,
16918,
89813,
95993,
76290,
95443,
57304,
56453,
72098,
75309,
75869,
2149,
38051,
79305,
79304,
75113,
36947,
17398,
95389,
92716,
79307,
79332,
3258,
57317,
79336,
99764,
41111,
79316,
57319,
57324,
95455,
79317,
49199,
56916,
57163,
56919,
94645,
2195,
20551,
39916,
56890,
23870,
6094,
57165,
56907,
57167,
86193,
56933,
93341,
99071,
94630,
43166,
23861,
17427,
32518,
2317,
75281,
36959,
92817,
43164,
92807,
30206,
41859,
92800,
94628,
37206,
75207,
94625,
43198,
75203,
75286,
30207,
86073,
71694,
429,
60014,
36954,
37816,
2192,
2329,
57171,
2331,
57191,
2193,
29944,
92842,
71654,
76148,
86179,
39185,
41324,
92828,
433,
57094,
5375,
57032,
57019,
57020,
57024,
57101,
57031,
57030,
57041,
17445,
30029,
57068,
75246,
57075,
37829,
57064,
91135,
75247,
37824,
75257,
57086,
37835,
75237,
16900,
37849,
86101,
37845,
56992,
57128,
30096,
86177,
86169,
23715,
5391,
2292,
56959,
57122,
36965,
23805,
16909,
57000,
35095,
76160,
57109,
16894,
57121,
56996,
57117,
57115,
57110,
2222,
36826,
75148,
37004,
75150,
92755,
49707,
16910,
91229,
57253,
37936,
49197,
71923,
5424,
57249,
39208,
92768,
43213,
2400,
37915,
439,
92769,
37902,
132,
92764,
20156,
34932,
57243,
49201,
37940,
57266,
49787,
49785,
16911,
97481,
2185,
13958,
2414,
49190,
37968,
37964,
43229,
24058,
49191,
49776,
5427,
49196,
5435,
57254,
1187,
75879,
39016,
97480,
95430,
57262,
3808,
49193,
41730,
37899,
2367,
71221,
91199,
49216,
13884,
97471,
17091,
75895,
49217,
75176,
41745,
94620,
75178,
49220,
57211,
20225,
97469,
49223,
57207,
39193,
16276,
49225,
75188,
49227,
75891,
49552,
92794,
2189,
41739,
93540,
27974,
57234,
92778,
30304,
92848,
49205,
3946,
2389,
49209,
37881,
49207,
37879,
40047,
37873,
93539,
49213,
17513,
92785,
37875,
49203,
56704,
49211,
60292,
16886,
2386,
17524,
61202,
192,
59147,
4151,
58948,
41821,
17197,
17199,
8592,
58930,
321,
39088,
58950,
1852,
81621,
95174,
3613,
43026,
39740,
98999,
94703,
1854,
58967,
36863,
95184,
85701,
81589,
58878,
95193,
85697,
85702,
58858,
58870,
85704,
94079,
17204,
58889,
806,
58894,
95187,
85687,
58916,
85692,
85696,
58902,
58896,
85694,
69152,
58987,
59101,
8569,
59102,
1130,
36288,
33112,
37250,
41463,
8541,
75555,
41675,
10147,
17164,
12794,
75572,
59143,
1833,
68945,
67171,
199,
59120,
47413,
41824,
75547,
60712,
36853,
10135,
69056,
59039,
3628,
36858,
1850,
75782,
39078,
95166,
59041,
2779,
69055,
59066,
193,
43001,
39738,
59044,
315,
1848,
33194,
53196,
58857,
1178,
85706,
94689,
60831,
81269,
328,
8687,
17225,
75498,
47923,
92007,
47906,
1879,
1881,
1878,
93143,
17014,
93140,
17011,
3526,
8658,
93138,
13230,
36002,
47989,
331,
47987,
36877,
1897,
1279,
1913,
47998,
48013,
23198,
23201,
47984,
1896,
47982,
337,
13267,
27344,
75496,
2771,
69509,
10049,
344,
60867,
8647,
67093,
17217,
85722,
58821,
85720,
1863,
67080,
88936,
75786,
23134,
81422,
85718,
85712,
58826,
85711,
85708,
58845,
36869,
58829,
37553,
58831,
67105,
85715,
47750,
95228,
81414,
10077,
75787,
81362,
47804,
44167,
3543,
23165,
13162,
47814,
88320,
23149,
58759,
94696,
81413,
191,
94694,
17209,
37564,
67059,
94992,
47780,
67186,
40067,
68526,
94722,
93366,
75628,
68409,
1767,
8383,
37266,
8386,
1765,
75631,
27666,
95017,
17132,
93264,
68290,
37365,
94546,
273,
90406,
46254,
17053,
1768,
59544,
75760,
1254,
22959,
68505,
59543,
59528,
68513,
59531,
68515,
76333,
59563,
68437,
59567,
22933,
36538,
37378,
37384,
37396,
1770,
37392,
97213,
99088,
60417,
36758,
76245,
93278,
39715,
41846,
82480,
36739,
36745,
39686,
90554,
39041,
17123,
36829,
36793,
27719,
95068,
95023,
92042,
249,
246,
93280,
1172,
59822,
39683,
93358,
27693,
75639,
90412,
801,
261,
41833,
17054,
37346,
82383,
22888,
17128,
75649,
37307,
17063,
37297,
12190,
95075,
37304,
76252,
37302,
82428,
76298,
59526,
59283,
59337,
306,
17155,
68793,
10164,
59267,
59279,
67248,
59276,
98956,
81966,
81981,
81967,
23075,
82002,
81987,
67266,
67256,
305,
67258,
59314,
67262,
67234,
23100,
37466,
41826,
23098,
59191,
59185,
59160,
10159,
59163,
75580,
204,
37484,
1822,
81851,
27732,
59259,
97180,
12703,
67216,
37258,
59216,
1827,
68880,
82011,
1788,
75742,
1150,
59497,
17150,
36834,
1790,
4144,
67318,
59461,
37426,
92033,
1780,
1785,
210,
59525,
40071,
59519,
95106,
39058,
59509,
17144,
40278,
59446,
82033,
36843,
23058,
59380,
59378,
99708,
1811,
17152,
39676,
3673,
59350,
37438,
4143,
1792,
59428,
3694,
39062,
82081,
37437,
1805,
92188,
92870,
82072,
1802,
48015,
75376,
21562,
57808,
36922,
67952,
57799,
17351,
57796,
39154,
97424,
67950,
75829,
57863,
57819,
67956,
57872,
16976,
67954,
97419,
17071,
2052,
21379,
80649,
16970,
13593,
94093,
92926,
57745,
93835,
57739,
21209,
21239,
57724,
29560,
92924,
75371,
75373,
39156,
92937,
93833,
16968,
44125,
67948,
92932,
99023,
99022,
37757,
92952,
67960,
5301,
57957,
95310,
35707,
57954,
61264,
29444,
94086,
94969,
61261,
35710,
61226,
75821,
80752,
16598,
61220,
57976,
1180,
97399,
17337,
59946,
95309,
76196,
61295,
57932,
92956,
61293,
2049,
35662,
67958,
61297,
61305,
397,
169,
97408,
80708,
61284,
80710,
21531,
5285,
37238,
10408,
17343,
80688,
94966,
57917,
57716,
53358,
37766,
2128,
2127,
39161,
93499,
92881,
57482,
94921,
94675,
57478,
57499,
57526,
2120,
57528,
3923,
57536,
57524,
57506,
35390,
2119,
57517,
57512,
57457,
423,
39170,
94666,
57404,
36946,
57391,
57382,
75320,
9943,
57386,
43140,
17385,
85954,
41786,
57438,
57447,
57446,
36945,
75328,
1087,
75330,
75333,
35335,
36936,
21130,
36930,
97433,
57678,
5325,
94029,
43123,
57664,
75842,
67935,
95355,
5323,
17355,
80556,
67942,
67947,
67944,
70642,
21154,
67941,
29588,
75839,
75840,
93490,
57559,
97441,
57561,
57564,
92894,
57558,
57544,
29684,
95374,
75346,
16929,
2105,
29665,
92896,
6805,
29654,
21052,
2098,
29679,
29667,
41214,
21033,
2101,
57988,
1955,
67976,
21775,
21781,
21776,
93092,
21762,
58331,
93088,
2841,
37245,
93094,
29120,
21785,
29118,
58377,
29115,
29122,
1950,
60977,
95256,
37638,
97064,
93422,
21719,
5203,
93425,
17260,
39115,
67978,
75809,
21701,
17262,
13380,
21690,
93080,
21742,
58287,
58307,
16994,
21750,
21740,
95269,
21737,
27744,
58297,
1974,
29112,
8721,
29111,
37629,
93109,
94743,
32640,
29086,
58433,
17256,
58430,
29080,
8717,
5183,
58466,
23210,
93123,
76256,
75485,
1922,
360,
58477,
48069,
243,
58422,
60957,
8753,
53274,
29102,
5845,
29104,
379,
58389,
58384,
29106,
29108,
368,
365,
29100,
58415,
29087,
29089,
29092,
29098,
29093,
1938,
29095,
29097,
40761,
80805,
17305,
93009,
37702,
80810,
80802,
92999,
61171,
58051,
58055,
61172,
1998,
93821,
58073,
37690,
58109,
61132,
67967,
61148,
61140,
21588,
39134,
17324,
35757,
58004,
61174,
58005,
386,
67962,
61198,
53314,
80770,
57996,
16982,
37712,
92989,
58039,
36907,
2004,
92998,
67964,
97009,
61184,
58033,
37240,
61183,
58029,
93443,
21636,
17099,
1989,
39662,
182,
58194,
58187,
21634,
21633,
58192,
1990,
93069,
67974,
21646,
93074,
17265,
1976,
5915,
58209,
21661,
93432,
21655,
1981,
58185,
67968,
58145,
66687,
21615,
41803,
21606,
93037,
93042,
37687,
61119,
21598,
35799,
39128,
93062,
176,
99611,
21629,
58164,
58152,
67971,
90286,
48019,
58162,
93813,
97468,
4010,
55099,
19029,
73424,
6362,
19010,
73519,
19014,
85105,
73489,
37090,
34235,
19064,
15158,
52809,
75958,
19039,
63113,
37091,
39006,
93644,
92525,
39380,
6361,
18958,
18932,
18952,
93645,
59,
34176,
38516,
77960,
4012,
18968,
18993,
99951,
39379,
18989,
18990,
34237,
93633,
39821,
6401,
971,
86602,
38446,
6398,
44774,
96471,
55262,
14983,
91548,
38438,
9586,
76738,
19135,
38441,
19143,
16817,
9580,
39601,
37163,
6380,
19103,
19083,
1418,
38472,
4009,
19077,
19105,
19120,
95037,
19123,
6384,
89637,
41623,
92553,
34251,
4005,
19110,
76749,
15247,
39616,
92513,
73708,
4107,
18784,
17079,
8266,
88868,
16141,
74989,
97576,
63268,
92514,
92515,
1406,
16807,
539,
74985,
39699,
92502,
84591,
54810,
41700,
92501,
44590,
4021,
24946,
556,
553,
34093,
24901,
16707,
92507,
93768,
77765,
545,
73838,
44614,
52691,
73626,
16701,
18905,
18879,
85014,
37147,
18895,
44654,
18898,
73621,
77891,
92523,
792,
73619,
76751,
18917,
63204,
18923,
73604,
960,
27860,
18850,
73689,
97573,
95785,
1407,
18844,
18846,
18848,
63258,
4110,
94137,
18877,
18868,
958,
1411,
93647,
18862,
1414,
18865,
38434,
86542,
94129,
38275,
14609,
3986,
19548,
19551,
92606,
75030,
9612,
1445,
9613,
39302,
34523,
27902,
93869,
97534,
24583,
92612,
92605,
507,
9607,
75023,
50476,
44904,
39326,
38325,
26187,
38317,
16833,
743,
19522,
14686,
9609,
94765,
39321,
17641,
39318,
6467,
92614,
92626,
93333,
38245,
93587,
93867,
9623,
75034,
24545,
19661,
19684,
91399,
40207,
19696,
19686,
24523,
2498,
75035,
55832,
94763,
9621,
92619,
72840,
93588,
92620,
92618,
9616,
9619,
76716,
19609,
19623,
19646,
50369,
50368,
19638,
44970,
91418,
55560,
98983,
19633,
19630,
92595,
19269,
19272,
19277,
34353,
39353,
37168,
27884,
9593,
19253,
6421,
76726,
27886,
9595,
43936,
19304,
39352,
94176,
19295,
19303,
27882,
92558,
17666,
43927,
5953,
528,
38433,
9587,
9589,
86,
16822,
88,
41865,
92567,
78260,
19203,
9592,
10718,
34335,
19200,
93625,
4112,
19387,
19391,
19392,
3128,
17644,
55506,
19382,
24703,
78405,
9603,
990,
41238,
16827,
19396,
9605,
3994,
512,
75703,
93612,
92586,
76724,
92578,
6127,
39344,
75014,
27888,
17656,
92,
38384,
93979,
37172,
76721,
38378,
6439,
9601,
9599,
9597,
1318,
19331,
19330,
16797,
17954,
84912,
74718,
76791,
77019,
17940,
84928,
17944,
77018,
92371,
74690,
74942,
18005,
74939,
74941,
74714,
2682,
92309,
77038,
2686,
63836,
17889,
17893,
4075,
63837,
76978,
38897,
33628,
37129,
74762,
27817,
17922,
84944,
74760,
17918,
74755,
38894,
74751,
38892,
54071,
77137,
63741,
18095,
18064,
53735,
16756,
74603,
74948,
18077,
95922,
18115,
38837,
37117,
41692,
886,
18104,
18107,
15729,
18113,
54123,
77081,
92387,
74944,
77084,
74673,
77062,
77068,
39445,
92383,
74662,
64102,
76785,
77109,
14,
76043,
2673,
15912,
74645,
77103,
18054,
15924,
74870,
853,
17782,
41684,
678,
74879,
38953,
85000,
17776,
93724,
63894,
38943,
74854,
76845,
17799,
76847,
17788,
74862,
38946,
74880,
63943,
63920,
74900,
38971,
38980,
76807,
39000,
85013,
44258,
53794,
74886,
17767,
43782,
74888,
38965,
74894,
93991,
74893,
74892,
76826,
17803,
74796,
74795,
74794,
17856,
76040,
4064,
38914,
39038,
38911,
17868,
76950,
74784,
74783,
74788,
76947,
37123,
38899,
92352,
76945,
74804,
17829,
63983,
99993,
33569,
76888,
74844,
74835,
17827,
74831,
38927,
98857,
63864,
74806,
17853,
38917,
38925,
63888,
17833,
63868,
17835,
18123,
97611,
44507,
44508,
92468,
54520,
54502,
18421,
74968,
31,
4029,
93679,
18463,
63500,
97609,
686,
97607,
4149,
64343,
89365,
41129,
43872,
18383,
39761,
64296,
18382,
91735,
33461,
77467,
4038,
86810,
77497,
4034,
77500,
18387,
18395,
77478,
18390,
16721,
76004,
33906,
938,
44564,
15290,
74025,
25062,
2610,
54689,
84650,
44558,
76761,
54773,
41295,
943,
64476,
52099,
942,
99774,
41869,
25001,
33958,
588,
64395,
92472,
97598,
44538,
37105,
936,
44534,
93675,
63457,
6302,
16789,
16792,
25089,
37100,
75996,
77463,
92477,
92479,
578,
77461,
76048,
76050,
622,
54259,
77285,
77273,
93703,
18197,
898,
18226,
15532,
1362,
18267,
77318,
93699,
