INDEX,UNIQUE_INDEX
36904,
39190,
43833,
49670,
92951,
85813,
2346,
50023,
50033,
16094,
31784,
83491,
85615,
36731,
11704,
54251,
33935,
55052,
45954,
86544,
60242,
75773,
96410,
97311,
15388,
31947,
7089,
34979,
65816,
17074,
98019,
82336,
79633,
8370,
95886,
29326,
18196,
42532,
46356,
23743,
42504,
65775,
44912,
11780,
62238,
42632,
74020,
2142,
88829,
9141,
71631,
64100,
68151,
41020,
14605,
16942,
3185,
74352,
21255,
76937,
44261,
7568,
49596,
51601,
25838,
85667,
46751,
94473,
55738,
19584,
97314,
14939,
53213,
10851,
5403,
6722,
60090,
24607,
80540,
11518,
33875,
74529,
24481,
18619,
28578,
97289,
64319,
72192,
22235,
50277,
57966,
63591,
78743,
99869,
60434,
19153,
26532,
10492,
86221,
58586,
22480,
46562,
54835,
42297,
45713,
53040,
48134,
64162,
38267,
75054,
65072,
9957,
93045,
37935,
5725,
10689,
40783,
81972,
73471,
66585,
41449,
28805,
25168,
14270,
18814,
59951,
85499,
77223,
90432,
8017,
82478,
61445,
21788,
37305,
19804,
18460,
36976,
73813,
48529,
80421,
37281,
17011,
47527,
66916,
48606,
73542,
91191,
65415,
54664,
76246,
24659,
44382,
98905,
45266,
35845,
87643,
95301,
90215,
34345,
92243,
46530,
87014,
82687,
21548,
17439,
30997,
92788,
38408,
72194,
77162,
58020,
40529,
65012,
87195,
83713,
13448,
10457,
94410,
22204,
63720,
92732,
55364,
68250,
37595,
44038,
25544,
99063,
3319,
3262,
83453,
12426,
61513,
79109,
69384,
39837,
87975,
21306,
8828,
84597,
47179,
7698,
4766,
67838,
15015,
97258,
84507,
68952,
14911,
79091,
2996,
2401,
2930,
96009,
16653,
2901,
78183,
58199,
90547,
62920,
73338,
41592,
7296,
64597,
472,
84157,
46510,
71038,
53786,
74255,
14683,
49445,
43659,
52443,
11030,
5477,
36093,
64675,
95545,
40849,
39011,
33620,
86246,
25393,
18432,
90459,
26139,
38622,
82942,
91021,
8742,
94652,
33321,
83458,
71162,
27239,
27003,
44253,
44425,
91126,
48523,
27217,
62978,
73782,
97265,
76305,
35040,
69807,
30825,
76425,
3753,
63439,
218,
97714,
55142,
89722,
74897,
69921,
89120,
98560,
8430,
96262,
69938,
11796,
27746,
70048,
83149,
92503,
87599,
39203,
87820,
68550,
1471,
21391,
67957,
14583,
2732,
46816,
11022,
32071,
357,
45580,
69364,
3719,
32547,
30954,
51145,
43221,
26832,
49894,
27659,
60353,
64827,
82256,
69016,
2820,
16157,
85523,
84229,
90922,
35165,
40945,
64347,
29282,
55251,
51618,
93788,
63029,
93457,
49667,
82572,
1286,
29917,
22415,
63893,
12323,
83338,
4909,
75312,
11534,
60076,
47312,
69846,
59937,
63510,
3347,
47211,
41456,
87436,
52141,
90348,
14315,
14207,
16586,
91951,
39650,
52828,
87073,
11171,
11087,
34112,
10696,
84140,
21982,
35815,
72089,
33237,
87098,
70609,
50809,
73747,
24190,
19970,
76761,
79532,
58603,
49154,
92638,
29266,
28209,
33348,
98384,
47070,
21636,
78456,
78211,
87376,
21054,
7502,
61715,
93182,
4162,
48249,
78726,
98274,
57095,
95727,
44107,
2733,
8976,
22578,
58275,
79456,
56056,
16940,
55508,
21979,
6908,
2850,
476,
45815,
67367,
94274,
45546,
17050,
53439,
85012,
78897,
53672,
15144,
91133,
60678,
78731,
69843,
64384,
72522,
86630,
27779,
15066,
75645,
37046,
89804,
9233,
70413,
37072,
4997,
98454,
76137,
54765,
33186,
68583,
30617,
90896,
75289,
74627,
85425,
19940,
1497,
37313,
58278,
75798,
9768,
80502,
88487,
65086,
98136,
23331,
24287,
55962,
38023,
58438,
28333,
65508,
87146,
8446,
21116,
12912,
55557,
13756,
41648,
57485,
3483,
9163,
40445,
60778,
45162,
90428,
51245,
31792,
10781,
35353,
13645,
61159,
98969,
99500,
13863,
65570,
795,
74463,
36287,
81446,
63867,
66051,
6619,
14389,
31271,
67611,
35317,
2941,
53188,
55885,
85514,
95043,
64330,
93641,
90686,
60007,
52190,
38135,
63614,
94801,
30102,
87034,
3326,
15273,
27843,
95275,
71946,
20459,
87530,
21267,
26225,
5842,
54314,
44493,
95464,
34097,
28229,
41138,
91071,
15873,
68544,
791,
98607,
88771,
27032,
12574,
56459,
32346,
57515,
67191,
9158,
35264,
48158,
36252,
19458,
81019,
3531,
94564,
83741,
49162,
26079,
62745,
2927,
34140,
26825,
14162,
15635,
41076,
20217,
75975,
91504,
36848,
7337,
90775,
37087,
33277,
77712,
43835,
32946,
7764,
76710,
98496,
11489,
62210,
77392,
96536,
50281,
38581,
71538,
15426,
94666,
65578,
91624,
8807,
60109,
80697,
30151,
14944,
3442,
56886,
49411,
53707,
43752,
84561,
20999,
54746,
49037,
68707,
17109,
92096,
36684,
59232,
97183,
62454,
95228,
70549,
99601,
17163,
70486,
23898,
21855,
41554,
31505,
92490,
67534,
86794,
63165,
42590,
61409,
18221,
32642,
65716,
73298,
85632,
58705,
94419,
68696,
3895,
27404,
87222,
72502,
97602,
87117,
85048,
97633,
81392,
8277,
81584,
33632,
40235,
32284,
44388,
38106,
59772,
90438,
67044,
41558,
30317,
55845,
60332,
73639,
35297,
34206,
34809,
33648,
52806,
28751,
10987,
20116,
68666,
81157,
62582,
37562,
98526,
13502,
69761,
49937,
65190,
63599,
70122,
86052,
67724,
32482,
43564,
49220,
45183,
89497,
4702,
46768,
4685,
83164,
66741,
17035,
96070,
19983,
82557,
69977,
69858,
14897,
10670,
69571,
77463,
2500,
46307,
1721,
60847,
84258,
25953,
60586,
47824,
77100,
33377,
64440,
5784,
73139,
55431,
23672,
13572,
77584,
4393,
82547,
14971,
86213,
17505,
68334,
24624,
94114,
47462,
85919,
62408,
9159,
8848,
52720,
73774,
65076,
73329,
83653,
41308,
53637,
16182,
53821,
52504,
84096,
77621,
26702,
67065,
91364,
70326,
83040,
13776,
60247,
32736,
44266,
30942,
57034,
54851,
53723,
64236,
70210,
88213,
8816,
83177,
25013,
99740,
99446,
15929,
57510,
29005,
72449,
59128,
63115,
79722,
36141,
3342,
12796,
48291,
37349,
19348,
21104,
72009,
74171,
79904,
58541,
74825,
80257,
2513,
29806,
19275,
81081,
28674,
40306,
24022,
52892,
69688,
86952,
95380,
12225,
5072,
45080,
46055,
9144,
52602,
28701,
67383,
84408,
38810,
66620,
7282,
47023,
63603,
90152,
10183,
35084,
28856,
25586,
90889,
9500,
30990,
72063,
10908,
19720,
87439,
18439,
55769,
11769,
31187,
3717,
92331,
84662,
74026,
47399,
48773,
44695,
67719,
770,
30379,
8215,
3667,
49857,
81156,
98371,
67548,
52515,
20487,
89964,
23570,
35356,
28511,
1253,
740,
74555,
73611,
38683,
75663,
13475,
34116,
72032,
17240,
88085,
92585,
9795,
22704,
51074,
44524,
28162,
76163,
66335,
58870,
64879,
54834,
88710,
79821,
93930,
12784,
38676,
86557,
38513,
21296,
90835,
59005,
44547,
13030,
47473,
34654,
7193,
73464,
63585,
44491,
76536,
78307,
95580,
75216,
1363,
27962,
39506,
75758,
42237,
19790,
83056,
638,
25618,
42809,
1245,
26830,
69652,
47752,
56318,
69496,
72501,
71001,
2258,
50054,
33681,
25951,
91424,
31223,
10350,
6496,
19078,
44270,
19869,
89335,
49949,
84763,
80320,
6244,
86744,
8302,
24225,
28754,
47346,
65614,
42036,
1870,
64776,
79914,
8804,
6024,
25472,
59224,
43818,
68145,
97868,
48793,
56354,
17643,
67575,
83844,
99494,
57930,
48129,
94878,
46868,
63764,
99034,
3730,
69692,
11561,
18452,
67223,
17715,
65698,
23628,
99313,
58953,
72674,
45684,
82111,
5117,
90585,
68994,
8617,
22491,
68558,
22157,
25405,
30275,
55207,
94311,
82473,
19344,
62541,
25986,
79164,
24497,
69779,
99474,
56384,
86583,
77746,
38504,
50838,
54900,
35585,
96310,
35358,
51015,
57483,
6794,
74798,
16146,
25498,
72438,
37877,
86015,
49682,
91911,
80739,
87876,
52768,
37689,
19479,
29958,
59599,
53279,
73737,
96815,
28497,
67997,
20847,
14921,
59942,
73081,
67754,
96533,
94185,
48002,
51507,
5621,
26174,
72023,
54135,
35834,
7124,
39773,
95651,
6772,
66298,
9999,
51420,
94443,
77326,
81725,
77887,
67788,
20783,
96542,
33552,
29258,
11432,
73163,
44624,
41011,
27775,
6925,
34702,
21033,
6191,
4244,
74910,
24220,
39424,
18195,
97056,
12316,
85133,
68546,
85689,
57138,
75408,
69965,
77549,
70990,
82219,
22056,
51799,
72767,
65340,
23973,
47145,
74880,
7108,
16929,
15783,
71323,
61891,
59320,
70044,
69583,
86780,
60926,
18540,
97153,
69871,
38543,
16255,
18627,
55335,
69852,
74165,
95568,
51056,
67943,
76140,
21473,
72237,
96362,
663,
34474,
15064,
50491,
91663,
50263,
56765,
28703,
17892,
73953,
64747,
70316,
93573,
27422,
42065,
17221,
20591,
59450,
83171,
94182,
35372,
86670,
26659,
72780,
16317,
39298,
80518,
83050,
16394,
46523,
67870,
3133,
45538,
91333,
17328,
14143,
75599,
39021,
64896,
69799,
34333,
54815,
513,
33643,
38062,
63877,
63619,
28702,
88945,
7806,
34669,
68295,
50427,
37991,
45773,
6485,
13453,
60411,
80784,
75222,
83442,
64854,
27621,
65590,
12902,
26741,
47708,
42716,
87417,
41024,
29291,
73423,
77224,
87506,
24383,
5258,
69024,
220,
33852,
48810,
96383,
14056,
41982,
6224,
95742,
50571,
98558,
59427,
98252,
65631,
48151,
85378,
99851,
51013,
46049,
99452,
46447,
72724,
32727,
56487,
67262,
46807,
12954,
94834,
13063,
64407,
83082,
17263,
28663,
65951,
94001,
69949,
56583,
49398,
78682,
86264,
51884,
53847,
91667,
76407,
7470,
86807,
63183,
31904,
7223,
46413,
48889,
76654,
56095,
12597,
82768,
56877,
56843,
39353,
11185,
59036,
303,
38193,
93983,
65986,
5345,
19598,
691,
36123,
59293,
72123,
2754,
52660,
99661,
91268,
96818,
86191,
15529,
18755,
33774,
68985,
25247,
43474,
36274,
85738,
61980,
11910,
81718,
77554,
76928,
26297,
54668,
55495,
59806,
31365,
68119,
45251,
84176,
91301,
95204,
28399,
42225,
39129,
83707,
22202,
18275,
18995,
41939,
58818,
1252,
8707,
53227,
13199,
59367,
1929,
32732,
39127,
93359,
50152,
90915,
69778,
95284,
40850,
64928,
42988,
57874,
41783,
436,
28657,
4641,
66088,
34595,
8083,
59487,
77424,
68786,
65002,
96104,
57110,
90087,
39753,
29051,
46034,
95896,
24426,
52398,
2514,
43851,
53922,
24783,
38068,
1448,
49573,
49400,
61870,
36314,
91857,
62991,
25230,
9405,
35808,
90140,
94420,
42788,
43692,
95592,
80027,
6229,
65809,
84043,
20917,
73607,
92416,
19076,
2493,
59645,
55566,
96258,
76711,
10289,
64198,
55005,
37939,
20750,
49134,
85458,
76010,
13362,
43787,
16925,
53237,
65342,
61522,
6582,
17769,
78397,
34552,
87582,
57595,
69538,
76307,
46842,
33962,
99202,
37347,
26716,
40081,
70030,
73591,
6430,
34196,
55107,
77046,
38530,
65263,
64784,
55332,
66083,
49124,
32633,
27461,
13315,
39519,
96429,
85416,
66176,
84351,
59314,
85418,
1273,
20729,
48853,
40716,
37758,
51287,
29555,
97447,
20759,
97112,
60864,
73272,
46626,
45077,
14373,
38025,
62318,
92546,
52817,
77663,
33489,
177,
83436,
80627,
53967,
74970,
67408,
92606,
96737,
28845,
17306,
79020,
23092,
59021,
4889,
96293,
34660,
29518,
35703,
30229,
85045,
99413,
67616,
993,
76170,
91018,
54413,
98850,
55453,
97654,
60124,
9432,
85875,
88484,
82058,
99102,
72217,
22005,
50607,
53766,
36176,
11787,
92700,
45902,
22470,
79362,
29187,
48233,
45874,
11874,
25505,
5743,
67539,
97509,
26050,
1690,
71101,
58469,
93697,
37630,
31116,
17313,
54452,
86678,
59632,
24363,
91785,
64378,
15396,
89060,
24458,
17874,
64742,
27865,
15202,
30952,
95481,
54253,
81708,
59452,
1503,
39217,
56293,
11528,
47877,
57279,
231,
8650,
80705,
14927,
6200,
94272,
68134,
86609,
4080,
41178,
31279,
95426,
6338,
75724,
79375,
66888,
20829,
36859,
44287,
48785,
92614,
72356,
79888,
7366,
68855,
28042,
14424,
68116,
30196,
78366,
16387,
25965,
36948,
78473,
1447,
39124,
80149,
90329,
28471,
20196,
38891,
67551,
16562,
61085,
82966,
76339,
7360,
56417,
57740,
33890,
54512,
39026,
96462,
89477,
5431,
93542,
85160,
26127,
33881,
44822,
54100,
56210,
97155,
3067,
99224,
71844,
51567,
46470,
93043,
82699,
64355,
52632,
7475,
91544,
71582,
98142,
70314,
46520,
37088,
23963,
23177,
25470,
4077,
79704,
1763,
34838,
4389,
35204,
97144,
39291,
51906,
39419,
35574,
25788,
9404,
41052,
4553,
85586,
87466,
75114,
53543,
22472,
60583,
7430,
65385,
69486,
64171,
62946,
76667,
39413,
58816,
9035,
29488,
61052,
94854,
50372,
78084,
93556,
73912,
48868,
45953,
79847,
49009,
62643,
20318,
48560,
10659,
80662,
25660,
7402,
51428,
28699,
28677,
59493,
41202,
48012,
38270,
21083,
81259,
17840,
75969,
73977,
61766,
19566,
38004,
82252,
90034,
44781,
45877,
74614,
46578,
30108,
78852,
4872,
65881,
88292,
24208,
45680,
4280,
4840,
65168,
64651,
57832,
47553,
90495,
65937,
87157,
20743,
94863,
60479,
31352,
10044,
71928,
23981,
49041,
83426,
73359,
94449,
15818,
98813,
35903,
77722,
79179,
91832,
28263,
77246,
6440,
8854,
37008,
92639,
87154,
36995,
33557,
97128,
30660,
67663,
93638,
74217,
70649,
91615,
18843,
74389,
55872,
35492,
51019,
64248,
16912,
914,
88186,
82854,
61644,
79785,
91174,
60826,
58121,
23088,
48931,
24254,
50179,
46650,
206,
94503,
52310,
36010,
38604,
29921,
59716,
74069,
66145,
92343,
98514,
73210,
98379,
23382,
97962,
89659,
33802,
63820,
47746,
24626,
16110,
30931,
94280,
28938,
9765,
86882,
68826,
74983,
15775,
1549,
8781,
79758,
24326,
75784,
60071,
75573,
56341,
68900,
35806,
27730,
97386,
66123,
42291,
90104,
6852,
12781,
74730,
51854,
58487,
44958,
94780,
50091,
87512,
14805,
27977,
24555,
63776,
82200,
67693,
77212,
69149,
91329,
96403,
12466,
35315,
67038,
77575,
2161,
20352,
18476,
51868,
58794,
38327,
11412,
56149,
81303,
1557,
84913,
92300,
25647,
66314,
11564,
21139,
87123,
28793,
5251,
7336,
10654,
15692,
85192,
72930,
24832,
34085,
80454,
39618,
61961,
69932,
41561,
2540,
47817,
83744,
2369,
83554,
31293,
14229,
81319,
34791,
75391,
56273,
27743,
40897,
757,
43880,
31021,
11524,
4337,
99264,
15933,
74390,
47690,
94103,
38511,
58049,
73154,
46036,
54622,
51143,
56850,
29381,
34610,
7930,
9322,
33176,
85403,
93781,
66543,
94989,
24888,
42165,
86754,
41589,
58563,
8653,
40690,
72639,
29299,
62904,
75501,
29088,
76420,
6008,
10557,
12715,
69708,
10577,
51412,
61154,
21529,
9517,
89657,
41269,
76480,
3586,
91674,
43646,
49443,
91650,
74377,
7524,
21779,
24810,
21933,
23773,
92369,
70157,
95234,
13753,
30921,
80022,
96679,
74738,
50251,
85152,
73353,
6617,
6641,
98175,
19548,
5741,
66637,
40794,
17214,
59983,
76264,
2809,
62609,
28425,
20641,
7284,
57580,
94014,
43825,
86332,
44563,
27347,
85640,
85645,
17617,
15486,
80268,
32806,
92453,
92635,
93164,
38817,
62465,
30734,
83243,
58980,
52078,
28627,
14385,
65434,
58354,
72373,
86968,
61322,
33499,
625,
72160,
54163,
45652,
2908,
14119,
76354,
81005,
90494,
51952,
49801,
74460,
93283,
85781,
57984,
99282,
25530,
9886,
22517,
35220,
25421,
31397,
81144,
39483,
11827,
4475,
29315,
71199,
18425,
48619,
37439,
15607,
20191,
57141,
62602,
33080,
87238,
74198,
67151,
90820,
78860,
76219,
73258,
48062,
3066,
36128,
88300,
58400,
75382,
80270,
97918,
51288,
74338,
1000,
27771,
95227,
95295,
39049,
57999,
42508,
82959,
36917,
84959,
82131,
76474,
58127,
17051,
68229,
18963,
76433,
54073,
54807,
76942,
53403,
96681,
65593,
95317,
95312,
87414,
26777,
65732,
32099,
7941,
38393,
80280,
46594,
46803,
11959,
65031,
55914,
94242,
93520,
94146,
64655,
82226,
13600,
94197,
79903,
41120,
79283,
1254,
90892,
79953,
9901,
24694,
31427,
33742,
72181,
98771,
83224,
37568,
94776,
88653,
94570,
18059,
58588,
35150,
20123,
77905,
38565,
85162,
61569,
70212,
73069,
51529,
91041,
2212,
22409,
52621,
44247,
68211,
59582,
67316,
18255,
67568,
31914,
35049,
43286,
39664,
43408,
69004,
34310,
14493,
85852,
87958,
26073,
21772,
47757,
165,
11665,
94614,
59313,
34230,
98799,
40356,
52305,
71785,
426,
77639,
79672,
45852,
16812,
70532,
27633,
56107,
97492,
42138,
47492,
93728,
65426,
64690,
53044,
31693,
76254,
30217,
8639,
74320,
49470,
68167,
11320,
56432,
1108,
79208,
22506,
77035,
4559,
84906,
36961,
97227,
61567,
94089,
58245,
44765,
89089,
81110,
19967,
40961,
69318,
33475,
60753,
62665,
63752,
59952,
84919,
93671,
59916,
85422,
90060,
81555,
60114,
58325,
80506,
27614,
39286,
72246,
18479,
26023,
91402,
25455,
3871,
74435,
70565,
87821,
82625,
78467,
51212,
5368,
95357,
7650,
14638,
20890,
76901,
32802,
86086,
37761,
36801,
84541,
49593,
69694,
41184,
49913,
42711,
22000,
83296,
26292,
22657,
74886,
38073,
38859,
74913,
22644,
38070,
72410,
26801,
58554,
28863,
58885,
23839,
26001,
98425,
70274,
67566,
42519,
41337,
45973,
30491,
99427,
44075,
15495,
70910,
11349,
20486,
3165,
62791,
58038,
24582,
3200,
58387,
21856,
52017,
96560,
33364,
90489,
77245,
53607,
89186,
67983,
15829,
76775,
50632,
7974,
36565,
61771,
83855,
988,
61668,
48600,
78352,
65646,
61385,
29989,
66371,
39067,
18809,
78945,
48796,
69801,
61718,
11036,
56543,
42727,
88597,
79833,
87513,
65394,
17860,
95953,
94900,
25045,
43595,
29554,
43561,
96357,
70935,
81012,
77788,
41842,
67124,
83035,
7509,
82579,
31686,
77321,
49370,
89535,
63297,
72284,
281,
45894,
52818,
30238,
69909,
29714,
7839,
14156,
46070,
90500,
49902,
67872,
19313,
41038,
45730,
37650,
49013,
96441,
9161,
55462,
24646,
67680,
75921,
28384,
91492,
99607,
24040,
93354,
11478,
54423,
85208,
57569,
69235,
65387,
82713,
69410,
69063,
96286,
69077,
58356,
43242,
14764,
33913,
55613,
17680,
70823,
91697,
21183,
35252,
36076,
32339,
28375,
1388,
39831,
42021,
94020,
74006,
18361,
81755,
91540,
90004,
67701,
17308,
68795,
20809,
67628,
50332,
25306,
13692,
39341,
92235,
10459,
87460,
59118,
18197,
94175,
76187,
67544,
92177,
91828,
17280,
60609,
66417,
3550,
73141,
32977,
76853,
32721,
81042,
46668,
66690,
10495,
69558,
6950,
19929,
20634,
53679,
84314,
73364,
73711,
6611,
89041,
73623,
75574,
95763,
61840,
16567,
26110,
19699,
92973,
53809,
83520,
62773,
96516,
40165,
56801,
97459,
54738,
20135,
16918,
66124,
25677,
15666,
72871,
99644,
87611,
84645,
86470,
65730,
92004,
19001,
48874,
48283,
31600,
79197,
53790,
35392,
194,
63147,
65687,
63952,
38969,
61583,
24357,
43227,
49120,
25215,
90481,
18921,
60913,
57895,
64093,
62396,
82508,
84532,
71759,
67221,
40586,
38935,
18341,
59542,
88141,
57955,
5937,
1241,
91645,
36219,
46799,
56905,
78880,
95448,
91900,
76946,
7431,
60470,
91854,
78428,
30053,
90063,
5542,
68235,
37321,
25904,
68973,
75833,
58525,
64181,
27958,
93151,
58524,
39295,
89879,
64996,
24478,
59025,
38245,
84999,
38660,
75425,
54936,
83908,
27980,
69586,
65119,
30469,
60967,
1433,
53857,
75297,
32169,
45591,
61075,
22606,
87037,
8521,
22611,
94760,
75111,
59040,
66492,
38195,
40019,
49506,
59180,
12992,
63406,
15624,
46402,
57181,
87517,
25272,
69159,
25395,
2320,
61593,
6861,
72822,
50868,
43429,
26604,
23262,
25365,
58318,
26258,
35745,
57115,
5895,
63539,
31321,
28051,
17883,
94882,
2814,
4916,
73827,
85533,
49426,
67100,
83425,
85037,
68736,
56844,
4956,
12920,
27149,
22437,
45025,
74537,
57124,
75437,
36418,
9164,
85606,
58515,
9835,
27251,
74419,
72274,
9514,
23844,
77644,
69501,
33791,
33388,
94745,
40874,
11168,
8019,
115,
70457,
25887,
20586,
29016,
34280,
68184,
26793,
61553,
69990,
12405,
28735,
94683,
82437,
22945,
72135,
16611,
35118,
89594,
34393,
91076,
9038,
58874,
91065,
2546,
48504,
95639,
34675,
33268,
70159,
82382,
98777,
18697,
94675,
44532,
24111,
15245,
35232,
84150,
7272,
55744,
61059,
70546,
31668,
31031,
41349,
77477,
3737,
29566,
54247,
89838,
78882,
66343,
67572,
32618,
94771,
30964,
87627,
93438,
78568,
70298,
6194,
80907,
84574,
92517,
935,
95162,
59298,
61974,
18973,
3898,
65912,
22569,
7472,
23609,
94397,
21002,
96057,
61721,
9003,
96769,
82296,
72758,
53745,
56696,
56338,
65981,
22450,
40618,
33255,
69507,
76842,
95810,
12959,
75878,
94825,
38111,
30863,
67871,
65286,
44569,
81439,
19594,
66844,
47934,
98194,
81139,
31742,
1642,
30049,
23107,
78051,
4959,
54550,
73515,
75513,
89151,
18285,
17731,
49669,
84494,
98205,
80128,
84851,
18750,
27018,
99938,
1581,
65626,
35278,
61286,
980,
74820,
46123,
59022,
23758,
86499,
25591,
49825,
31024,
65861,
64891,
17790,
75817,
35676,
3308,
77917,
20558,
84418,
46734,
32162,
7042,
76332,
96947,
63681,
92853,
92820,
69853,
85388,
70946,
62588,
2734,
70879,
57873,
45176,
18014,
90251,
19289,
32705,
27889,
17200,
19246,
83634,
5834,
80720,
45596,
57680,
10676,
18567,
18603,
97866,
38260,
13270,
4401,
79884,
57422,
92636,
11847,
92612,
24949,
87383,
96687,
1045,
18248,
67538,
22004,
38171,
74890,
30820,
76925,
8411,
57744,
38598,
8666,
23563,
23244,
34885,
1975,
58665,
97357,
51929,
58946,
12923,
97600,
38412,
54078,
2081,
9166,
41985,
58887,
54777,
302,
66991,
73755,
38986,
76229,
72320,
64499,
1105,
39155,
7117,
94319,
73636,
88815,
36257,
55868,
72815,
20055,
27399,
20017,
79519,
81696,
39362,
53457,
28836,
77121,
76931,
46085,
14031,
34221,
14129,
55465,
28132,
37605,
11380,
29936,
46328,
86374,
97838,
20984,
74292,
40547,
31102,
13672,
13549,
94401,
44598,
13722,
98156,
70488,
66018,
70293,
3799,
39646,
61044,
65917,
87437,
3892,
38159,
74888,
64566,
87305,
78065,
88062,
20363,
14634,
49486,
27275,
27148,
95665,
81776,
25445,
64514,
44304,
49727,
19938,
52793,
55499,
48815,
39629,
35452,
29601,
74326,
45051,
10639,
18277,
18212,
86549,
45951,
66359,
273,
51892,
85817,
29158,
38949,
18064,
46291,
36552,
86400,
86489,
32484,
23783,
93297,
82498,
11999,
26239,
86970,
8692,
65671,
4140,
47085,
6441,
51622,
38379,
38647,
80636,
18912,
31382,
17987,
95974,
16823,
1649,
37024,
89247,
55791,
46860,
44653,
31729,
66870,
57055,
31724,
93665,
83895,
66561,
89572,
53122,
7125,
20238,
76600,
20147,
16485,
72972,
87959,
69758,
42085,
51267,
82301,
82268,
26379,
48932,
87209,
65007,
42730,
42255,
69927,
51398,
1478,
54110,
65544,
35701,
65798,
490,
12124,
51807,
51836,
85021,
41423,
41502,
59028,
14449,
64741,
59397,
794,
67281,
3500,
28737,
55667,
20881,
76981,
79295,
88049,
21440,
26737,
81928,
82815,
74660,
42950,
57310,
43207,
63098,
2375,
54056,
85825,
40374,
4696,
76769,
2333,
94052,
82902,
35349,
1614,
67412,
74909,
30806,
30822,
96716,
69944,
63956,
50813,
74471,
42772,
70468,
74547,
21497,
55266,
21884,
38060,
64851,
80001,
54862,
38754,
41524,
34908,
79659,
35793,
51993,
